ProductKey,ProductAlternateKey,ProductSubcategoryKey,EnglishProductName,FrenchProductName,StandardCost,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,ListPrice,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,ModelName,Status
119,LN-1213,0,Lock Nut 16,,,FALSE,1000,750,,,0,,,,,Current
120,LN-1220,0,Lock Nut 17,,,FALSE,1000,750,,,0,,,,,Current
121,LN-1224,0,Lock Nut 7,,,FALSE,1000,750,,,0,,,,,Current
122,LN-1420,0,Lock Nut 8,,,FALSE,1000,750,,,0,,,,,Current
123,LN-1428,0,Lock Nut 9,,,FALSE,1000,750,,,0,,,,,Current
124,LN-3410,0,Lock Nut 22,,,FALSE,1000,750,,,0,,,,,Current
125,LN-3416,0,Lock Nut 23,,,FALSE,1000,750,,,0,,,,,Current
126,LN-3816,0,Lock Nut 12,,,FALSE,1000,750,,,0,,,,,Current
127,LN-3824,0,Lock Nut 13,,,FALSE,1000,750,,,0,,,,,Current
128,LN-4400,0,Lock Nut 1,,,FALSE,1000,750,,,0,,,,,Current
129,LN-5161,0,Lock Nut 10,,,FALSE,1000,750,,,0,,,,,Current
130,LN-5162,0,Lock Nut 11,,,FALSE,1000,750,,,0,,,,,Current
131,LN-5400,0,Lock Nut 2,,,FALSE,1000,750,,,0,,,,,Current
132,LN-5811,0,Lock Nut 20,,,FALSE,1000,750,,,0,,,,,Current
133,LN-5818,0,Lock Nut 21,,,FALSE,1000,750,,,0,,,,,Current
134,LN-6320,0,Lock Nut 3,,,FALSE,1000,750,,,0,,,,,Current
135,LN-7161,0,Lock Nut 14,,,FALSE,1000,750,,,0,,,,,Current
136,LN-7162,0,Lock Nut 15,,,FALSE,1000,750,,,0,,,,,Current
137,LN-8320,0,Lock Nut 4,,,FALSE,1000,750,,,0,,,,,Current
138,LN-9080,0,Lock Nut 19,,,FALSE,1000,750,,,0,,,,,Current
139,LN-9161,0,Lock Nut 18,,,FALSE,1000,750,,,0,,,,,Current
140,LR-2398,0,Lock Ring,,,FALSE,1000,750,,,0,,,,,Current
141,LR-8520,0,Lower Head Race,,,FALSE,1000,750,,,0,,,,,Current
142,LW-1000,0,Lock Washer 4,,,FALSE,1000,750,,,0,,,,,Current
143,LW-1200,0,Lock Washer 5,,,FALSE,1000,750,,,0,,,,,Current
144,LW-1201,0,Lock Washer 10,,,FALSE,1000,750,,,0,,,,,Current
145,LW-1400,0,Lock Washer 6,,,FALSE,1000,750,,,0,,,,,Current
146,LW-3400,0,Lock Washer 13,,,FALSE,1000,750,,,0,,,,,Current
147,LW-3800,0,Lock Washer 8,,,FALSE,1000,750,,,0,,,,,Current
148,LW-4000,0,Lock Washer 1,,,FALSE,1000,750,,,0,,,,,Current
149,LW-5160,0,Lock Washer 7,,,FALSE,1000,750,,,0,,,,,Current
150,LW-5800,0,Lock Washer 12,,,FALSE,1000,750,,,0,,,,,Current
151,LW-6000,0,Lock Washer 2,,,FALSE,1000,750,,,0,,,,,Current
152,LW-7160,0,Lock Washer 9,,,FALSE,1000,750,,,0,,,,,Current
153,LW-8000,0,Lock Washer 3,,,FALSE,1000,750,,,0,,,,,Current
154,LW-9160,0,Lock Washer 11,,,FALSE,1000,750,,,0,,,,,Current
155,MA-7075,0,Metal Angle,,,FALSE,1000,750,,,0,,,,,Current
156,MB-2024,0,Metal Bar 1,,,FALSE,1000,750,,,0,,,,,Current
157,MB-6061,0,Metal Bar 2,,,FALSE,1000,750,,,0,,,,,Current
158,MP-2066,0,Metal Plate 2,,,FALSE,1000,750,,,0,,,,,Current
159,MP-2503,0,Metal Plate 1,,,FALSE,1000,750,,,0,,,,,Current
160,MP-4960,0,Metal Plate 3,,,FALSE,1000,750,,,0,,,,,Current
161,MS-0253,0,Metal Sheet 2,,,FALSE,1000,750,,,0,,,,,Current
162,MS-1256,0,Metal Sheet 3,,,FALSE,1000,750,,,0,,,,,Current
163,MS-1981,0,Metal Sheet 7,,,FALSE,1000,750,,,0,,,,,Current
164,MS-2259,0,Metal Sheet 4,,,FALSE,1000,750,,,0,,,,,Current
165,MS-2341,0,Metal Sheet 5,,,FALSE,1000,750,,,0,,,,,Current
166,MS-2348,0,Metal Sheet 6,,,FALSE,1000,750,,,0,,,,,Current
167,MS-6061,0,Metal Sheet 1,,,FALSE,1000,750,,,0,,,,,Current
168,MT-1000,0,Metal Tread Plate,,,FALSE,1000,750,,,0,,,,,Current
169,NI-4127,0,LL Nipple,,,FALSE,1000,750,,,0,,,L ,,Current
170,NI-9522,0,HL Nipple,,,FALSE,1000,750,,,0,,,,,Current
171,PA-187B,0,Paint - Black,,,FALSE,60,45,,,0,,,,,Current
172,PA-361R,0,Paint - Red,,,FALSE,60,45,,,0,,,,,Current
173,PA-529S,0,Paint - Silver,,,FALSE,60,45,,,0,,,,,Current
174,PA-632U,0,Paint - Blue,,,FALSE,60,45,,,0,,,,,Current
175,PA-823Y,0,Paint - Yellow,,,FALSE,60,45,,,0,,,,,Current
176,PB-6109,0,Pinch Bolt,,,FALSE,1000,750,,,0,,,,,Current
177,RA-2345,0,Cup-Shaped Race,,,FALSE,1000,750,,,0,,,,,Current
178,RA-7490,0,Cone-Shaped Race,,,FALSE,1000,750,,,0,,,,,Current
179,RF-9198,0,Reflector,,,FALSE,1000,750,,,0,,,,,Current
180,RM-M464,0,LL Mountain Rim,,,FALSE,800,600,,435,0,,,L ,,Current
181,RM-M692,0,ML Mountain Rim,,,FALSE,800,600,,450,0,,,M ,,Current
182,RM-M823,0,HL Mountain Rim,,,FALSE,800,600,,400,0,,,,,Current
183,RM-R436,0,LL Road Rim,,,FALSE,800,600,,445,0,,,L ,,Current
184,RM-R600,0,ML Road Rim,,,FALSE,800,600,,450,0,,,M ,,Current
185,RM-R800,0,HL Road Rim,,,FALSE,800,600,,400,0,,,,,Current
186,RM-T801,0,Touring Rim,,,FALSE,800,600,,460,0,,,,,Current
187,SA-M198,0,LL Mountain Seat Assembly,,,FALSE,500,375,,,1,,,L ,,Current
188,SA-M237,0,ML Mountain Seat Assembly,,,FALSE,500,375,,,1,,,M ,,Current
189,SA-M687,0,HL Mountain Seat Assembly,,,FALSE,500,375,,,1,,,,,Current
190,SA-R127,0,LL Road Seat Assembly,,,FALSE,500,375,,,1,,,L ,,Current
191,SA-R430,0,ML Road Seat Assembly,,,FALSE,500,375,,,1,,,M ,,Current
192,SA-R522,0,HL Road Seat Assembly,,,FALSE,500,375,,,1,,,,,Current
193,SA-T467,0,LL Touring Seat Assembly,,,FALSE,500,375,,,1,,,L ,,Current
194,SA-T612,0,ML Touring Seat Assembly,,,FALSE,500,375,,,1,,,M ,,Current
195,SA-T872,0,HL Touring Seat Assembly,,,FALSE,500,375,,,1,,,,,Current
196,SD-2342,0,LL Spindle/Axle,,,FALSE,500,375,,,0,,,L ,,Current
197,SD-9872,0,HL Spindle/Axle,,,FALSE,500,375,,,0,,,,,Current
198,SH-4562,0,LL Shell,,,FALSE,800,600,,,0,,,L ,,Current
199,SH-9312,0,HL Shell,,,FALSE,800,600,,,0,,,,,Current
200,SK-9283,0,Spokes,,,FALSE,1000,750,,,0,,,,,Current
201,SL-0931,0,Seat Lug,,,FALSE,1000,750,,,0,,,,,Current
202,SM-9087,0,Stem,,,FALSE,500,375,,,1,,,,,Current
203,SP-2981,0,Seat Post,,,FALSE,500,375,,,0,,,,,Current
204,SR-2098,0,Steerer,,,FALSE,500,375,,,1,,,,,Current
205,SS-2985,0,Seat Stays,,,FALSE,800,600,,,1,,,,,Current
206,ST-9828,0,Seat Tube,,,FALSE,500,375,,,1,,,,,Current
207,TO-2301,0,Top Tube,,,FALSE,500,375,,,1,,,,,Current
208,TP-0923,0,Tension Pulley,,,FALSE,800,600,,,0,,,,,Current
209,RC-0291,0,Rear Derailleur Cage,,,FALSE,500,375,,,0,,,,,Current
210,FR-R92B-58,14,"HL Road Frame - Black, 58",,,TRUE,500,375,,2.24,1,R ,,H ,HL Road Frame,Current
211,FR-R92R-58,14,"HL Road Frame - Red, 58",,,TRUE,500,375,,2.24,1,R ,,H ,HL Road Frame,Current
212,HL-U509-R,31,"Sport-100 Helmet, Red","Casque sport 100, rouge",12.0278,TRUE,4,3,33.6442,,0,S ,20.1865,,Sport-100,
213,HL-U509-R,31,"Sport-100 Helmet, Red","Casque sport 100, rouge",13.8782,TRUE,4,3,33.6442,,0,S ,20.1865,,Sport-100,
214,HL-U509-R,31,"Sport-100 Helmet, Red","Casque sport 100, rouge",13.0863,TRUE,4,3,34.99,,0,S ,20.994,,Sport-100,Current
215,HL-U509,31,"Sport-100 Helmet, Black","Casque sport 100, noir",12.0278,TRUE,4,3,33.6442,,0,S ,20.1865,,Sport-100,
216,HL-U509,31,"Sport-100 Helmet, Black","Casque sport 100, noir",13.8782,TRUE,4,3,33.6442,,0,S ,20.1865,,Sport-100,
217,HL-U509,31,"Sport-100 Helmet, Black","Casque sport 100, noir",13.0863,TRUE,4,3,34.99,,0,S ,20.994,,Sport-100,Current
218,SO-B909-M,23,"Mountain Bike Socks, M","Chaussettes de VTT, taille M",3.3963,TRUE,4,3,9.5,,0,M ,5.7,,Mountain Bike Socks,
219,SO-B909-L,23,"Mountain Bike Socks, L","Chaussettes de VTT, taille L",3.3963,TRUE,4,3,9.5,,0,M ,5.7,,Mountain Bike Socks,
220,HL-U509-B,31,"Sport-100 Helmet, Blue","Casque sport 100, bleu",12.0278,TRUE,4,3,33.6442,,0,S ,20.1865,,Sport-100,
221,HL-U509-B,31,"Sport-100 Helmet, Blue","Casque sport 100, bleu",13.8782,TRUE,4,3,33.6442,,0,S ,20.1865,,Sport-100,
222,HL-U509-B,31,"Sport-100 Helmet, Blue","Casque sport 100, bleu",13.0863,TRUE,4,3,34.99,,0,S ,20.994,,Sport-100,Current
223,CA-1098,19,AWC Logo Cap,,5.7052,TRUE,4,3,8.6442,,0,S ,5.1865,,Cycling Cap,
224,CA-1098,19,AWC Logo Cap,,5.2297,TRUE,4,3,8.6442,,0,S ,5.1865,,Cycling Cap,
225,CA-1098,19,AWC Logo Cap,,6.9223,TRUE,4,3,8.99,,0,S ,5.394,,Cycling Cap,Current
226,LJ-0192-S,21,"Long-Sleeve Logo Jersey, S","Maillot manches longues avec logo, taille S",31.7244,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
227,LJ-0192-S,21,"Long-Sleeve Logo Jersey, S","Maillot manches longues avec logo, taille S",29.0807,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
228,LJ-0192-S,21,"Long-Sleeve Logo Jersey, S","Maillot manches longues avec logo, taille S",38.4923,TRUE,4,3,49.99,,0,S ,29.994,,Long-Sleeve Logo Jersey,Current
229,LJ-0192-M,21,"Long-Sleeve Logo Jersey, M","Maillot manches longues avec logo, taille M",31.7244,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
230,LJ-0192-M,21,"Long-Sleeve Logo Jersey, M","Maillot manches longues avec logo, taille M",29.0807,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
231,LJ-0192-M,21,"Long-Sleeve Logo Jersey, M","Maillot manches longues avec logo, taille M",38.4923,TRUE,4,3,49.99,,0,S ,29.994,,Long-Sleeve Logo Jersey,Current
232,LJ-0192-L,21,"Long-Sleeve Logo Jersey, L","Maillot manches longues avec logo, taille L",31.7244,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
233,LJ-0192-L,21,"Long-Sleeve Logo Jersey, L","Maillot manches longues avec logo, taille L",29.0807,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
234,LJ-0192-L,21,"Long-Sleeve Logo Jersey, L","Maillot manches longues avec logo, taille L",38.4923,TRUE,4,3,49.99,,0,S ,29.994,,Long-Sleeve Logo Jersey,Current
235,LJ-0192-X,21,"Long-Sleeve Logo Jersey, XL","Maillot manches longues avec logo, taille XL",31.7244,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
236,LJ-0192-X,21,"Long-Sleeve Logo Jersey, XL","Maillot manches longues avec logo, taille XL",29.0807,TRUE,4,3,48.0673,,0,S ,28.8404,,Long-Sleeve Logo Jersey,
237,LJ-0192-X,21,"Long-Sleeve Logo Jersey, XL","Maillot manches longues avec logo, taille XL",38.4923,TRUE,4,3,49.99,,0,S ,29.994,,Long-Sleeve Logo Jersey,Current
238,FR-R92R-62,14,"HL Road Frame - Red, 62","Cadre de vélo de route HL - rouge, 62",747.9682,TRUE,500,375,1263.4598,2.3,1,R ,758.0759,H ,HL Road Frame,
239,FR-R92R-62,14,"HL Road Frame - Red, 62","Cadre de vélo de route HL - rouge, 62",722.2568,TRUE,500,375,1301.3636,2.3,1,R ,780.8182,H ,HL Road Frame,
240,FR-R92R-62,14,"HL Road Frame - Red, 62","Cadre de vélo de route HL - rouge, 62",868.6342,TRUE,500,375,1431.5,2.3,1,R ,858.9,H ,HL Road Frame,Current
241,FR-R92R-44,14,"HL Road Frame - Red, 44","Cadre de vélo de route HL - rouge, 44",747.9682,TRUE,500,375,1263.4598,2.12,1,R ,758.0759,H ,HL Road Frame,
242,FR-R92R-44,14,"HL Road Frame - Red, 44","Cadre de vélo de route HL - rouge, 44",722.2568,TRUE,500,375,1301.3636,2.12,1,R ,780.8182,H ,HL Road Frame,
243,FR-R92R-44,14,"HL Road Frame - Red, 44","Cadre de vélo de route HL - rouge, 44",868.6342,TRUE,500,375,1431.5,2.12,1,R ,858.9,H ,HL Road Frame,Current
244,FR-R92R-48,14,"HL Road Frame - Red, 48","Cadre de vélo de route HL - rouge, 48",747.9682,TRUE,500,375,1263.4598,2.16,1,R ,758.0759,H ,HL Road Frame,
245,FR-R92R-48,14,"HL Road Frame - Red, 48","Cadre de vélo de route HL - rouge, 48",722.2568,TRUE,500,375,1301.3636,2.16,1,R ,780.8182,H ,HL Road Frame,
246,FR-R92R-48,14,"HL Road Frame - Red, 48","Cadre de vélo de route HL - rouge, 48",868.6342,TRUE,500,375,1431.5,2.16,1,R ,858.9,H ,HL Road Frame,Current
247,FR-R92R-52,14,"HL Road Frame - Red, 52","Cadre de vélo de route HL - rouge, 52",747.9682,TRUE,500,375,1263.4598,2.2,1,R ,758.0759,H ,HL Road Frame,
248,FR-R92R-52,14,"HL Road Frame - Red, 52","Cadre de vélo de route HL - rouge, 52",722.2568,TRUE,500,375,1301.3636,2.2,1,R ,780.8182,H ,HL Road Frame,
249,FR-R92R-52,14,"HL Road Frame - Red, 52","Cadre de vélo de route HL - rouge, 52",868.6342,TRUE,500,375,1431.5,2.2,1,R ,858.9,H ,HL Road Frame,Current
250,FR-R92R-56,14,"HL Road Frame - Red, 56","Cadre de vélo de route HL - rouge, 56",747.9682,TRUE,500,375,1263.4598,2.24,1,R ,758.0759,H ,HL Road Frame,
251,FR-R92R-56,14,"HL Road Frame - Red, 56","Cadre de vélo de route HL - rouge, 56",722.2568,TRUE,500,375,1301.3636,2.24,1,R ,780.8182,H ,HL Road Frame,
252,FR-R92R-56,14,"HL Road Frame - Red, 56","Cadre de vélo de route HL - rouge, 56",868.6342,TRUE,500,375,1431.5,2.24,1,R ,858.9,H ,HL Road Frame,Current
253,FR-R38B-58,14,"LL Road Frame - Black, 58","Cadre de vélo de route LL - noir, 58",176.1997,TRUE,500,375,297.6346,2.46,1,R ,178.5808,L ,LL Road Frame,
254,FR-R38B-58,14,"LL Road Frame - Black, 58","Cadre de vélo de route LL - noir, 58",170.1428,TRUE,500,375,306.5636,2.46,1,R ,183.9382,L ,LL Road Frame,
255,FR-R38B-58,14,"LL Road Frame - Black, 58","Cadre de vélo de route LL - noir, 58",204.6251,TRUE,500,375,337.22,2.46,1,R ,202.332,L ,LL Road Frame,Current
256,FR-R38B-60,14,"LL Road Frame - Black, 60","Cadre de vélo de route LL - noir, 60",176.1997,TRUE,500,375,297.6346,2.48,1,R ,178.5808,L ,LL Road Frame,
257,FR-R38B-60,14,"LL Road Frame - Black, 60","Cadre de vélo de route LL - noir, 60",170.1428,TRUE,500,375,306.5636,2.48,1,R ,183.9382,L ,LL Road Frame,
258,FR-R38B-60,14,"LL Road Frame - Black, 60","Cadre de vélo de route LL - noir, 60",204.6251,TRUE,500,375,337.22,2.48,1,R ,202.332,L ,LL Road Frame,Current
259,FR-R38B-62,14,"LL Road Frame - Black, 62","Cadre de vélo de route LL - noir, 62",176.1997,TRUE,500,375,297.6346,2.5,1,R ,178.5808,L ,LL Road Frame,
260,FR-R38B-62,14,"LL Road Frame - Black, 62","Cadre de vélo de route LL - noir, 62",170.1428,TRUE,500,375,306.5636,2.5,1,R ,183.9382,L ,LL Road Frame,
261,FR-R38B-62,14,"LL Road Frame - Black, 62","Cadre de vélo de route LL - noir, 62",204.6251,TRUE,500,375,337.22,2.5,1,R ,202.332,L ,LL Road Frame,Current
262,FR-R38R-44,14,"LL Road Frame - Red, 44","Cadre de vélo de route LL - rouge, 44",181.4857,TRUE,500,375,306.5636,2.32,1,R ,183.9382,L ,LL Road Frame,
